date,20_day_sma,close,ewma_12,ewma_26,high,low,obv_10,open,rsi_14,volume
2015-10-15,111.87249999999999,111.86,111.34936855910107,111.98962794842959,112.1,110.49,150317.9,110.93,71.07,37673452.0
2015-10-16,111.752,111.04,111.30177339616245,111.919285122898,112.0,110.53,-2080241.1,111.78,70.31,39232609.0
2015-10-19,111.578,111.73,111.36765441213745,111.90526400000041,111.75,110.11,-2069162.5,110.8,69.63,29759153.0
2015-10-20,111.59649999999999,113.77,111.73724604103938,112.04339261706585,114.17,110.82,-1625304.9,111.34,65.3,48967763.0
2015-10-21,111.5685,113.76,112.04843895780255,112.17054874036545,115.58,113.7,8738061.7,114.0,55.79,42326974.0
2015-10-22,111.59349999999999,115.5,112.57944834890984,112.4171747970598,115.5,114.1,9398139.1,114.33,51.22,41654089.0
2015-10-23,111.81199999999998,119.08,113.57953321830833,112.91071747410024,119.228,116.33,5811481.4,116.7,42.27,59366914.0
2015-10-26,111.954,115.28,113.84114349241473,113.08621990628157,118.13,114.92,-4481884.2,118.08,43.11,66333781.0
2015-10-27,112.22850000000001,114.55,113.95019833973554,113.1946480744463,116.54,113.99,8519495.9,115.4,49.16,69884400.0
2015-10-28,112.69450000000002,119.27,114.7686293643916,113.64467419325126,119.3,116.06,9874884.1,116.93,34.66,85551352.0
2015-10-29,113.24200000000003,120.53,115.65499407756212,114.15469837981063,120.69,118.27,8861619.6,118.7,42.11,51227334.0
2015-10-30,113.69800000000002,119.5,116.24653345024487,114.55064668587373,121.22,119.45,9106031.0,120.99,48.28,49365254.0
2015-11-02,114.218,121.18,117.00552830405334,115.04170993785115,121.36,119.61,8761152.3,119.87,45.26,32203267.0
2015-11-03,114.78100000000002,122.57,117.86160087266053,115.59936109933014,123.49,120.7,8505244.7,120.79,37.94,45518976.0
2015-11-04,115.34200000000001,122.0,118.49827766148198,116.0734825354069,123.82,121.62,384567.8,123.13,42.41,44886050.0
2015-11-05,115.91300000000001,120.92,118.87085032894629,116.43248385433925,122.69,120.18,-2247895.3,121.85,42.89,39552680.0
2015-11-06,116.36000000000001,121.06,119.20764258603148,116.77526285042282,121.81,120.62,998342.3,121.11,42.03,33042283.0
2015-11-09,116.80850000000002,120.57,119.41723603433434,117.05635450808796,121.81,120.05,2073989.2,120.96,44.44,33871405.0
2015-11-10,117.05750000000003,116.77,119.00996895212904,117.0351430618597,118.07,116.061,-11002943.1,116.9,51.62,59127931.0
2015-11-11,117.35250000000003,116.11,118.56381988257074,116.96661394262235,117.42,115.21,-19378234.4,116.37,50.47,45217971.0
2015-11-12,117.54550000000002,115.72,118.12630913140602,116.874272164673,116.82,115.65,-19022949.3,116.26,48.61,32525579.0
2015-11-13,117.61050000000003,112.34,117.23610772657432,116.53840013758318,115.57,112.27,-18432605.9,115.2,67.51,45812403.0
2015-11-16,117.73275000000004,114.175,116.76516807633212,116.36333345353808,114.24,111.0,-25742813.6,111.38,61.39,38106701.0
2015-11-17,117.72875000000003,113.69,116.29206529535796,116.16530874574859,115.05,113.32,-16586738.9,114.92,62.91,27583101.0
2015-11-18,117.90525000000002,117.29,116.44559371145672,116.24861921195873,117.49,115.5,-8301888.9,115.76,44.97,46674697.0
2015-11-19,118.06925000000004,118.78,116.80473314046338,116.43612890607264,119.75,116.76,-8177407.6,117.64,41.66,43295820.0
2015-11-20,118.08025000000005,119.3,117.18862034962287,116.6482675120242,119.92,118.85,-8038519.9,119.2,33.11,34287096.0
2015-11-23,118.20375000000004,117.75,117.27498644968088,116.72987732822854,119.73,117.34,2154590.4,119.27,34.74,32482528.0
2015-11-24,118.42025000000004,118.88,117.52191161126844,116.88914567840607,119.35,117.12,4537556.7,117.33,26.86,42803172.0
2015-11-25,118.35825000000004,118.03,117.60007905568867,116.97365340795587,119.23,117.92,6485470.1,119.21,31.55,21388308.0
2015-11-27,118.22225000000003,117.81,117.63237458558274,117.03560500874062,118.41,117.6,14984742.6,118.29,28.22,13046445.0
2015-11-30,118.16225000000004,118.3,117.73508618780076,117.12926389890552,119.41,117.75,7688835.1,117.99,23.01,39180322.0
2015-12-01,117.97025000000005,117.34,117.67430369736988,117.14487398076491,118.81,116.86,7108488.9,118.75,28.31,34852374.0
2015-12-02,117.65575000000005,116.28,117.45979543623605,117.080809240321,118.11,116.08,-1715931.7,117.05,29.53,33386563.0
2015-12-03,117.31575000000005,115.2,117.11213459989206,116.94149003506296,116.79,114.22,-267816.0,116.55,35.3,41569509.0
2015-12-04,117.22125000000005,119.03,117.40719081529328,117.09619447924545,119.25,115.11,-6904950.5,115.29,21.29,57776977.0
2015-12-07,117.08225000000007,118.28,117.541469151402,117.18388377830476,119.86,117.81,-7087642.7,118.98,20.8,32084249.0
2015-12-08,116.96525000000005,118.23,117.64739697426323,117.26137386980356,118.6,116.86,-16004095.6,117.52,27.92,34309450.0
2015-12-09,116.90775000000005,115.62,117.33548974745351,117.13979061873155,117.69,115.08,-10943992.1,117.64,29.56,46361357.0
2015-12-10,116.91075000000005,116.17,117.15618363246065,117.06795427580624,116.94,115.51,-14327963.7,116.04,24.99,29212727.0
2015-12-11,116.78375000000005,113.18,116.54446307362056,116.7799576598248,115.39,112.851,-24746356.8,115.19,29.3,46886161.0
2015-12-14,116.79075000000005,112.48,115.91916106229432,116.46144227458565,112.68,109.79,-26593429.9,112.18,26.57,65003609.0
2015-12-15,116.60650000000003,110.49,115.08390551424904,116.01911321331292,112.8,110.35,-17630926.9,111.94,26.55,53323105.0
2015-12-16,116.48900000000003,111.34,114.50792005051842,115.67251223172228,111.99,108.8,-17951258.7,111.07,19.32,56238467.0
2015-12-17,116.07350000000004,108.98,113.65747081197713,115.1767705811845,112.25,108.98,-33374289.1,112.02,23.19,44772827.0
2015-12-18,115.43600000000004,106.03,112.48401376398066,114.4992320148779,109.52,105.81,-25406803.2,108.91,32.18,96453327.0
2015-12-21,114.83750000000002,107.33,111.6910885695221,113.96817778811551,107.37,105.57,-25254794.9,107.28,32.59,47590610.0
2015-12-22,114.31150000000002,107.23,111.00476725113408,113.46905350452234,107.72,106.451,-17352923.8,107.4,29.19,32789367.0
2015-12-23,113.79800000000003,108.61,110.63634152019037,113.10912361330065,108.85,107.2,-21633864.5,107.27,31.37,32657354.0
2015-12-24,113.29800000000003,108.03,110.23536590169954,112.73289223260404,109.0,107.95,-19615669.4,109.0,29.2,13596680.0
2015-12-28,112.74850000000004,106.82,109.70992499374577,112.29490021328985,107.69,106.1807,-10022184.2,107.59,30.05,26704210.0
2015-12-29,112.27050000000001,108.74,109.56070576393874,112.03157427040442,109.43,106.86,-7211251.4,106.96,24.76,30931243.0
2015-12-30,111.76950000000002,107.32,109.21598180025586,111.6825687674691,108.7,107.18,-16926329.7,108.58,25.77,25213777.0
2015-12-31,111.21850000000002,105.26,108.60736921560111,111.2068229310446,107.03,104.82,-5684108.3,107.01,42.56,40912316.0
2016-01-04,110.72600000000003,105.35,108.10623549012402,110.77298419389419,105.368,102.0,-1617874.8,102.61,39.33,67649387.0
2016-01-05,109.91000000000001,102.71,107.27604541472034,110.17572610352327,105.85,102.41,-13222674.6,105.75,44.69,55790992.0
2016-01-06,109.03099999999999,100.7,106.26434612014799,109.47382046412041,102.37,99.87,-18053180.7,100.56,37.93,68457388.0
2016-01-07,107.94199999999998,96.45,104.75444671704831,108.50909301965503,100.13,96.43,-14239114.5,98.68,45.56,81094428.0
2016-01-08,107.00899999999999,96.96,103.55530106827166,107.6536046456293,99.11,96.76,-7905508.8,98.55,50.65,70798016.0
2016-01-11,106.127,98.53,102.78217782699909,106.97778207767757,99.06,97.34,-319665.1,98.97,46.34,49739377.0
2016-01-12,105.46600000000001,99.96,102.34799662284539,106.45794636707416,100.69,98.8399,-9656752.5,100.55,40.61,49154227.0
2016-01-13,104.7115,97.39,101.5852279116384,105.7862466348089,101.19,97.3,-818362.1,100.32,48.17,62439631.0
2016-01-14,104.16300000000001,99.52,101.2675005406171,105.3220802165385,100.48,95.74,-4710519.6,97.96,44.51,63170127.0
2016-01-15,103.45250000000001,97.13,100.63096199590677,104.71525945869607,97.71,95.36,-16784233.0,96.2,44.2,79833891.0
2016-01-19,102.8365,96.66,100.02004476576727,104.11857357190001,98.65,95.5,-3971692.2,98.41,46.98,53087747.0
2016-01-20,102.3745,96.79,99.52311480180308,103.57571626946343,98.1897,93.42,-2342099.7,95.1,46.69,72334416.0
2016-01-21,101.82300000000001,96.3,99.02725098614106,103.03677432282865,97.88,94.94,12347389.8,97.06,46.3,52161463.0
2016-01-22,101.5325,101.42,99.39536621904243,102.91701326172436,101.46,98.37,88135.7,98.63,33.13,65800467.0
2016-01-25,101.07400000000001,99.44,99.40223295457436,102.65945672351214,101.53,99.21,2621898.2,101.52,37.14,51794525.0
2016-01-26,100.67200000000001,99.99,99.49265865387062,102.46171918821912,100.88,98.07,-15630491.9,99.93,42.81,75077002.0
2016-01-27,100.00200000000001,93.42,98.55840347635205,101.79196221063022,96.6289,93.34,-3818646.3,96.04,62.91,133369674.0
2016-01-28,99.26950000000001,94.09,97.87095678768252,101.22144649078493,94.52,92.39,-3694008.6,93.79,55.6,55678825.0
2016-01-29,98.7705,97.34,97.78927112803906,100.9339319356603,97.34,94.35,195026.4,94.79,46.03,64416504.0
2016-02-01,98.32900000000001,96.43,97.58015249295613,100.60030734756322,96.71,95.4,1768079.6,96.47,51.38,40943541.0
2016-02-02,97.7855,94.48,97.10320595557828,100.1469512474035,96.04,94.28,-868932.6,95.42,50.64,37357215.0
2016-02-03,97.4675,96.35,96.98732811625855,99.86569559925226,96.84,94.08,8994378.9,95.0,49.22,45964294.0
2016-02-04,97.26249999999999,96.6,96.92773917529571,99.62379222137423,97.33,95.19,-2227474.2,95.86,50.49,46471652.0
2016-02-05,97.14099999999999,94.02,96.48039468678869,99.20869650102514,96.92,93.69,8354115.8,96.52,60.28,46418064.0
2016-02-08,97.04349999999998,95.01,96.25418011959042,98.89768194522209,95.7,93.04,-3586703.9,93.13,56.33,54021375.0
2016-02-09,96.86649999999999,94.99,96.05969087042267,98.60822402320595,95.94,93.93,5515903.4,94.29,66.2,44331195.0
2016-02-10,96.58199999999998,94.27,95.78435381343456,98.2868740954091,96.35,94.1,-5059450.2,95.92,69.52,42343601.0
2016-02-11,96.39749999999998,93.7,95.4636839959831,97.94710564374854,94.72,92.59,-7465962.5,93.79,73.24,50074711.0
2016-02-12,96.12099999999998,93.99,95.23696338121648,97.65398670705574,94.5,93.01,1534183.2,94.19,75.06,40351381.0
2016-02-16,96.09649999999999,96.64,95.45281516872164,97.57887658057896,96.85,94.61,9756229.0,95.02,65.86,49057916.0
2016-02-17,96.16949999999999,98.12,95.86315129661062,97.6189597968463,98.21,96.15,1257701.3,96.67,59.18,44863243.0
2016-02-18,96.14299999999999,96.26,95.92420494328591,97.51829610815861,98.89,96.091,-6926881.2,98.84,67.26,39020983.0
2016-02-19,96.12999999999998,96.04,95.94201956739576,97.40879269270683,96.7599,95.8,1143001.0,96.0,68.44,35374173.0
2016-02-22,95.90299999999998,96.88,96.08632424933488,97.36962286360664,96.9,95.92,-7453399.8,96.31,69.0,34280758.0
2016-02-23,95.66549999999998,94.69,95.8715051340526,97.17113228106656,96.5,94.55,605294.2,96.4,82.01,31942633.0
2016-02-24,95.47099999999998,96.1,95.9066581903522,97.09178914911693,96.38,93.32,7597920.2,93.98,82.92,36255745.0
2016-02-25,95.63799999999996,96.76,96.03794154568263,97.0672121751029,96.76,95.25,15504504.4,96.05,83.84,27582659.0
2016-02-26,95.77899999999997,96.91,96.17210438480838,97.05556682879661,98.0237,96.58,7947738.6,97.2,82.61,28991131.0
2016-02-29,95.74649999999998,96.69,96.2517806332994,97.02848780443622,98.23,96.65,8082661.7,96.86,84.11,35216277.0
2016-03-01,95.95149999999998,100.53,96.90996822817642,97.28785907822679,100.77,97.42,6913293.4,97.65,77.73,50407147.0
2016-03-02,96.26499999999997,100.75,97.50074234691851,97.54431396136239,100.89,99.64,14510965.9,100.51,79.01,33169560.0
2016-03-03,96.52249999999998,101.5,98.1160127550849,97.8373277420459,101.7099,100.45,22653893.2,100.58,72.85,36955742.0
2016-03-04,96.84299999999999,103.01,98.86893386968721,98.22048865009539,103.75,101.37,15634236.4,102.37,64.65,46055100.0
2016-03-07,97.23549999999997,101.87,99.3306363512738,98.49082282419695,102.83,100.96,15710280.3,102.39,69.71,35915810.0
2016-03-08,97.53649999999998,101.03,99.59207691261628,98.67891002242685,101.76,100.4,14804874.1,100.78,83.02,31182194.0
2016-03-09,97.84299999999998,101.12,99.827142002983,98.85973150226688,101.58,100.27,15397965.9,101.31,85.58,27201683.0
2016-03-10,98.18799999999996,101.17,100.0337355409856,99.03086250211634,102.24,100.15,15239676.5,101.41,81.58,33513577.0
2016-03-11,98.61599999999997,102.26,100.37623776544936,99.27005787235241,102.28,101.5,21268910.4,102.24,81.45,27408237.0
2016-03-14,99.04249999999999,102.52,100.7060473399956,99.51079432627317,102.91,101.78,20234969.1,101.91,82.67,25076062.0
2016-03-15,99.43949999999998,104.58,101.30204005691937,99.88629104287577,105.18,103.85,20748362.4,103.96,71.07,40067734.0
2016-03-16,99.832,105.97,102.02018774047023,100.33693615084451,106.31,104.59,13610717.7,104.61,70.5,38303493.0
2016-03-17,100.309,105.8,102.60169731885942,100.7416075471062,106.47,104.96,13425724.8,105.52,59.5,34420705.0
2016-03-18,100.803,105.92,103.11220542365028,101.125192173271,106.5,105.19,13467038.0,106.34,59.5,44205171.0
2016-03-21,101.25449999999998,105.91,103.5426353584733,101.47962238267932,107.65,105.1401,19829694.9,105.93,60.53,35502678.0
2016-03-22,101.85599999999997,106.72,104.03146068793896,101.86779850250214,107.29,105.21,14539177.1,105.25,62.09,32444375.0
2016-03-23,102.35749999999999,106.13,104.3543128897945,102.18351713196243,107.07,105.9,8574523.9,106.48,68.03,25703495.0
2016-03-24,102.80299999999997,105.67,104.55672629136457,102.44177512219959,106.25,104.89,3892563.0,105.47,70.11,26132955.0
2016-03-28,103.21699999999998,105.19,104.65415301577,102.64534733537884,106.19,105.06,4503965.1,106.0,63.12,19411372.0
2016-03-29,103.76649999999998,107.68,105.11966793642075,103.01828456981025,107.79,104.88,5057306.6,104.89,49.43,31190083.0
2016-03-30,104.21799999999996,109.56,105.80279594620218,103.50285608317571,110.42,108.6,-1361887.6,108.65,41.89,45601149.0
2016-03-31,104.62999999999995,108.99,106.29313503140185,103.9093111881397,109.9,108.88,4667577.9,109.72,44.18,25888449.0
2016-04-01,105.05449999999993,109.99,106.86188348810926,104.35973258162524,110.0,108.2,3982681.2,108.78,37.55,25873950.0
2016-04-04,105.45999999999992,111.12,107.51697833609245,104.86049313114931,112.19,110.27,4875083.8,110.42,32.22,37356204.0
2016-04-05,105.85699999999993,109.81,107.86975089977055,105.22712326959275,110.73,109.42,4271054.0,109.51,33.79,26578652.0
2016-04-06,106.35349999999991,110.96,108.34517383826739,105.65178080518926,110.98,109.2,3661216.5,110.23,26.68,26404077.0
2016-04-07,106.72449999999992,108.54,108.37514709391854,105.86572296777285,110.42,108.121,8632686.0,109.95,20.68,31801870.0
2016-04-08,107.0989999999999,108.66,108.41897061793107,106.07270645164604,109.77,108.17,13514575.0,108.91,17.3,23581740.0
2016-04-11,107.4369999999999,109.02,108.51143667671089,106.29102449226924,110.61,108.83,13118799.2,108.97,15.08,29407518.0
2016-04-12,107.8329999999999,110.44,108.80813872644768,106.59835601136615,110.5,108.66,11884415.9,109.34,9.14,27232325.0
2016-04-13,108.2059999999999,112.04,109.30534815314803,107.00144075127191,112.34,110.8,17020653.1,110.8,8.88,33257316.0
2016-04-14,108.5124999999999,112.1,109.73529459112527,107.37911180673929,112.39,111.33,9739361.2,111.62,8.21,25473923.0
2016-04-15,108.71499999999989,109.85,109.752941577106,107.56214056179834,112.3,109.73,-78405.3,112.11,8.74,46938969.0
2016-04-18,108.79299999999989,107.48,109.40325825755123,107.55605607573912,108.95,106.94,-659028.0,108.89,9.63,60821461.0
2016-04-19,108.84299999999989,106.91,109.0196800640818,107.50820007012821,108.0,106.23,-238332.7,107.88,10.29,32384879.0
2016-04-20,108.8634999999999,107.13,108.72896005422305,107.48018525011837,108.09,106.06,-213398.2,106.64,12.31,30611030.0
2016-04-21,108.85549999999989,105.97,108.30450466126567,107.36831967603432,106.93,105.52,-5939884.3,106.93,12.49,31552525.0
2016-04-22,108.85599999999988,105.68,107.90073471337865,107.24325895928978,106.48,104.62,-11683794.9,105.01,11.3,33683121.0
2016-04-25,108.85049999999987,105.08,107.46677552670502,107.08301755489644,105.65,104.51,-20008643.9,105.0,12.47,28031588.0
2016-04-26,108.68399999999988,104.35,106.98727159951964,106.88057181008755,105.3,103.91,-34794589.7,103.91,26.24,56016165.0
2016-04-27,108.0969999999999,97.82,105.57692212267047,106.20941834266827,98.71,95.68,-45566251.0,96.0,36.38,114602142.0
2016-04-28,107.3889999999999,94.83,103.92354948841349,105.36649846542734,97.88,94.25,-47725501.9,97.61,49.03,82242690.0
2016-04-29,106.5764999999999,93.74,102.35684956711911,104.50527635687126,94.72,92.51,-46459366.2,93.99,51.74,68531478.0
2016-05-02,105.7024999999999,93.64,101.01579578756233,103.700441071172,94.08,92.4,-37537750.6,93.965,55.58,48160104.0
2016-05-03,104.97099999999989,95.18,100.11798105101428,103.0692972881185,95.74,93.68,-44701401.1,94.2,54.52,56831277.0
2016-05-04,104.1324999999999,94.19,99.20598396624284,102.41157156306912,95.9,93.82,-45135198.6,95.2,62.96,41025475.0
2016-05-05,103.36749999999988,93.24,98.28814027912856,101.73219589172724,94.07,92.68,-46136875.1,94.0,71.15,35890500.0
2016-05-06,102.57049999999988,92.72,97.43150331310878,101.06462582567026,93.45,91.85,-40040072.7,93.37,75.05,43699886.0
2016-05-09,101.75899999999987,92.79,96.71742588032279,100.45169057932168,93.77,92.59,-31069772.6,93.0,74.64,32936436.0
2016-05-10,100.90799999999987,93.42,96.21012959104236,99.93082461048095,93.57,92.11,-22481469.3,93.33,71.18,33686836.0
2016-05-11,99.93149999999989,92.51,95.64087888472815,99.38113389859143,93.57,92.46,-21888669.3,93.48,68.96,28719109.0
2016-05-12,98.8434999999999,90.34,94.82535905630843,98.71142027647124,92.78,89.47,-10596245.0,92.72,75.88,76314690.0
2016-05-13,97.87699999999991,90.52,94.16299612456866,98.10464840413812,91.67,90.0,345741.0,90.0,75.91,44392765.0
2016-05-16,97.19699999999992,93.88,94.11945825925041,97.79171148531216,94.39,91.65,-10029080.6,92.39,70.42,61259756.0
2016-05-17,96.52599999999991,93.49,94.02261852705804,97.47306619010298,94.7,93.01,-1720294.0,94.55,73.8,46916939.0
2016-05-18,95.8974999999999,94.56,94.10529259981836,97.25728350935405,95.21,93.89,-1175454.0,94.16,70.54,42062391.0
2016-05-19,95.3089999999999,94.2,94.11986296907708,97.03081806421618,94.64,93.57,6397131.4,94.64,74.75,30442100.0
2016-05-20,94.7859999999999,95.22,94.2891148199883,96.89668339279248,95.43,94.52,6905352.1,94.64,66.7,32025968.0
2016-05-23,94.35349999999991,96.43,94.61848177075935,96.86211425258557,97.19,95.67,7050685.9,95.87,54.1,38018643.0
2016-05-24,94.03099999999992,97.9,95.12333072910405,96.93899467832011,98.09,96.84,13786807.6,97.22,47.74,35140174.0
2016-05-25,94.12099999999992,99.62,95.81512600154959,97.13758766511155,99.74,98.11,27051392.5,98.67,35.13,38642108.0
2016-05-26,94.39999999999993,100.41,96.52202969361888,97.37998857880739,100.73,98.64,18977992.0,99.68,32.04,56331159.0
2016-05-27,94.73049999999992,100.35,97.1109482022929,97.59998942482196,100.47,99.245,8621295.2,99.44,25.2,36341240.0
2016-05-31,95.04149999999991,99.86,97.533879248094,97.7673976155761,100.4,98.82,10395660.6,99.6,25.86,42307212.0
2016-06-01,95.20549999999992,98.46,97.67635936377185,97.81870149590387,99.54,98.33,2170261.5,99.02,36.25,29173285.0
2016-06-02,95.38199999999992,97.72,97.68307330780695,97.81139027398505,97.84,96.63,8064960.3,97.6,37.8,40191600.0
2016-06-03,95.61599999999991,97.92,97.71952356814434,97.81943543887508,98.27,97.45,7191613.9,97.79,40.15,28504888.0
2016-06-06,95.91149999999992,98.63,97.8595968653529,97.87947725821773,101.89,97.55,5630694.6,97.99,26.71,23292504.0
2016-06-07,96.22349999999992,99.03,98.03965888606783,97.96470116501649,99.87,98.96,31864.1,99.25,21.33,22409450.0
2016-06-08,96.49949999999993,98.94,98.17817290359584,98.03694552316348,99.56,98.68,-1172211.3,99.02,30.4,20848131.0
2016-06-09,96.85649999999993,99.65,98.40460784150416,98.1564310399663,99.99,98.46,-9976620.8,98.5,30.91,26601354.0
2016-06-10,97.28099999999992,98.83,98.47005278896506,98.20632503700587,99.3457,98.48,-10144546.2,98.53,38.57,31712936.0
2016-06-13,97.62199999999993,97.34,98.29619851373967,98.14215281204241,99.12,97.1,-2720630.6,98.69,44.39,38020494.0
2016-06-14,97.8009999999999,97.46,98.16755258854896,98.09162297411332,98.475,96.75,-2747824.8,97.32,40.99,31931944.0
2016-06-15,97.9834999999999,97.14,98.00946757492605,98.02113238343823,98.41,97.03,4404016.7,97.82,44.22,29445227.0
2016-06-16,98.1329999999999,97.55,97.93878025570665,97.9862336883687,97.75,96.07,-4547294.0,96.45,44.22,31326815.0
2016-06-17,98.1894999999999,95.33,97.5374294471364,97.78947563737832,96.65,95.3,-10317734.5,96.62,55.42,61008219.0
2016-06-20,98.1834999999999,95.1,97.16244030142312,97.59025521979464,96.57,95.03,-9004043.7,96.0,57.51,34411901.0
2016-06-21,98.1574999999999,95.91,96.96975717812725,97.46579187018017,96.35,94.676,-9841142.8,94.94,56.21,35546358.0
2016-06-22,98.03999999999989,95.55,96.75133299687691,97.32388136127788,96.89,95.35,-9277259.5,96.25,55.35,29219122.0
2016-06-23,97.86399999999989,96.1,96.65112792043432,97.23322348266467,96.29,95.25,-13637101.5,95.94,59.81,32240187.0
2016-06-24,97.5134999999999,93.4,96.15095439421366,96.94928100246719,94.655,92.65,-14497270.9,92.91,74.41,75311356.0
2016-06-27,97.0979999999999,92.04,95.51849987202694,96.58563055783988,93.05,91.5,-13645973.9,93.0,86.37,46622188.0
2016-06-28,96.7844999999999,93.59,95.2218075840228,96.3637319979998,93.66,92.14,-7048350.6,92.9,84.13,40444914.0
2016-06-29,96.5814999999999,94.4,95.09537564801929,96.2182703685183,94.55,93.63,-6597396.5,93.97,82.78,36531006.0
2016-06-30,96.4754999999999,95.6,95.17301016370862,96.17247256344287,95.77,94.3,2106079.4,94.44,74.52,35836356.0
2016-07-01,96.3739999999999,95.89,95.28331629236884,96.1515486698545,96.465,95.33,2776748.5,95.49,66.71,26026540.0
2016-07-05,96.1919999999999,94.99,95.23819070892748,96.06550802764303,95.4,94.46,2317021.7,95.39,63.49,27705210.0
2016-07-06,96.0169999999999,95.53,95.28308444601555,96.02584076633613,95.66,94.37,7752889.7,94.6,56.45,30949090.0
2016-07-07,95.86699999999989,95.94,95.38414837739776,96.01948219105198,96.5,95.62,7420081.3,95.7,73.83,25139558.0
