date,20_day_sma,close,ewma_12,ewma_26,high,low,obv_10,open,rsi_14,volume
2016-07-08,95.71849999999989,96.68,95.58351016549041,96.06840943615924,96.89,96.05,17330711.4,96.49,74.93,28912103.0
2016-07-11,95.62599999999989,96.98,95.79835475541498,96.13593466311042,97.65,96.73,24409676.5,96.75,73.8,23794945.0
2016-07-12,95.62999999999991,97.42,96.04783863919728,96.23105061399116,97.7,97.12,17775968.0,97.17,76.01,24167463.0
2016-07-13,95.6004999999999,96.87,96.1743250023977,96.27838019813998,97.67,96.84,18014767.1,97.41,71.61,25892171.0
2016-07-14,95.6829999999999,98.79,96.57673654049036,96.46442610938888,98.99,97.32,11417432.5,97.39,70.59,38918997.0
2016-07-15,95.74449999999989,98.78,96.91570014964569,96.63595010128603,99.3,98.5,12464165.2,98.92,70.77,30136990.0
2016-07-18,95.9694999999999,99.83,97.36405397277713,96.87254639007968,100.13,98.6,17612678.6,98.7,71.7,36493867.0
2016-07-19,96.2079999999999,99.87,97.74958413081143,97.09457999081452,100.0,99.34,17145366.4,99.56,73.0,23779924.0
2016-07-20,96.4104999999999,99.96,98.0896481106866,97.30683332482829,100.46,99.735,11361207.8,100.0,73.5,26275968.0
2016-07-21,96.6044999999999,99.43,98.29585609365789,97.46410493039657,101.0,99.13,5638630.6,99.83,72.42,32702028.0
2016-07-22,96.73249999999992,98.66,98.35187823309514,97.55268975036722,99.3,98.31,-779156.0,99.26,75.18,28313669.0
2016-07-25,96.9294999999999,97.34,98.19620465877281,97.53693495404372,98.84,96.92,-8819884.5,98.25,81.26,40382921.0
2016-07-26,97.16099999999992,96.67,97.96140394203853,97.47271755004047,97.97,96.42,3003814.6,96.82,85.64,56239822.0
2016-07-27,97.62899999999992,102.95,98.728880258648,97.87844217596343,104.35,102.75,3098898.8,104.265,77.27,92344820.0
2016-07-28,98.1259999999999,104.34,99.59212944962523,98.35707608885505,104.45,102.82,3339229.0,102.83,73.11,39869839.0
2016-07-29,98.55649999999991,104.21,100.30257107275982,98.79062600819915,104.55,103.68,3506629.4,104.19,73.04,27733688.0
2016-08-01,99.06449999999992,106.05,101.18679090771984,99.32835741499923,106.15,104.41,-2253018.6,104.41,68.37,38167871.0
2016-08-02,99.5389999999999,104.48,101.69343846037833,99.70996056944375,106.07,104.0,-1860351.3,106.05,74.31,33816556.0
2016-08-03,100.05199999999992,105.79,102.3236786972432,100.16033386059608,105.84,104.77,4150716.5,104.81,70.9,30202641.0
2016-08-04,100.54849999999992,105.87,102.86926658997501,100.58327209314454,106.0,105.28,11037423.6,105.58,63.4,27408650.0
2016-08-05,101.08849999999993,107.48,103.57861019151731,101.09414082698571,107.65,106.18,17879437.7,106.27,50.65,40553402.0
2016-08-08,101.65799999999993,108.37,104.31574708513004,101.63309335832011,108.37,107.16,26134940.3,107.52,39.25,28037220.0
2016-08-09,102.22749999999992,108.81,105.00717061049465,102.16471607251863,108.94,108.01,14499607.8,108.23,34.28,26315204.0
2016-08-10,102.78399999999992,108.0,105.46760590118778,102.59695932640615,108.9,107.76,7764173.3,108.71,34.23,24008505.0
2016-08-11,103.24099999999991,107.93,105.84643576254352,102.991999376302,108.93,107.85,12403585.5,108.52,35.64,27484506.0
2016-08-12,103.7109999999999,108.18,106.20544564522915,103.37629571879818,108.44,107.78,11173619.3,107.78,39.26,18660434.0
2016-08-15,104.1934999999999,109.48,106.70922323827082,103.82842196185017,109.54,108.08,11175830.1,108.14,36.43,25868209.0
2016-08-16,104.66899999999991,109.38,107.12011197084453,104.23964996467608,110.23,109.21,5619968.4,109.63,36.83,33794448.0
2016-08-17,105.1319999999999,109.22,107.44317166763769,104.60856478210749,109.37,108.34,680633.1,109.1,43.75,25355976.0
2016-08-18,105.61449999999991,109.08,107.69499141107805,104.93978220565508,109.6,109.02,-837899.9,109.23,31.42,21984703.0
2016-08-19,106.14949999999992,109.36,107.95114657860451,105.26720574597692,109.69,108.36,-6223644.9,108.77,23.35,25368072.0
2016-08-22,106.70799999999993,108.51,108.03712402804996,105.50741272775642,109.1,107.85,-6729398.4,108.86,38.33,25820230.0
2016-08-23,107.31699999999992,108.85,108.16218186988843,105.75501178495963,109.32,108.53,-6696056.0,108.59,47.06,21257669.0
2016-08-24,107.57099999999994,108.03,108.1418461975979,105.92352943051817,108.75,107.68,-6456230.2,108.565,60.21,23675081.0
2016-08-25,107.73249999999993,107.57,108.0538698595059,106.04549021344275,107.88,106.68,-11098902.7,107.39,68.47,25086248.0
2016-08-26,107.86899999999994,106.94,107.88250526573576,106.11175019763218,107.95,106.31,-16182753.6,107.41,68.4,27766291.0
2016-08-29,107.90749999999994,106.82,107.71904291716102,106.16421314595571,107.44,106.29,-15289703.3,106.62,64.76,24970300.0
2016-08-30,107.98349999999994,106.0,107.45457477605932,106.15204920921825,106.5,105.5,-9787865.1,105.8,67.13,24863945.0
2016-08-31,107.99899999999994,106.1,107.24617865666559,106.1481937122391,106.5699,105.64,-4919242.5,105.66,66.92,29662406.0
2016-09-01,108.04199999999994,106.73,107.16676655564012,106.19129047429547,106.8,105.62,-4775804.7,106.14,67.57,26701523.0
2016-09-02,108.05449999999993,107.73,107.25341785477241,106.305268957681,108.0,106.82,-4881820.8,107.7,60.66,26802450.0
2016-09-06,108.02099999999993,107.7,107.32212280019203,106.40858236822315,108.3,107.51,-2771154.9,107.9,61.02,26880391.0
2016-09-07,107.99849999999995,108.36,107.4817962155471,106.55313182242884,108.76,107.07,-5703849.4,107.83,60.26,42364328.0
2016-09-08,107.87449999999994,105.52,107.17998141315523,106.47660353928596,107.27,105.24,-7850923.0,107.25,70.0,53002026.0
2016-09-09,107.63449999999996,103.13,106.55690734959289,106.22870698082035,105.72,103.13,-545016.9,104.64,72.13,46556984.0
2016-09-12,107.49749999999997,105.44,106.38507544965552,106.17028424150034,105.72,102.53,8169632.1,102.65,70.02,45292770.0
2016-09-13,107.42099999999996,107.95,106.62583307278544,106.30211503842624,108.79,107.24,21890058.4,107.51,63.42,62176190.0
2016-09-14,107.54049999999995,111.77,107.41724336927999,106.70714355409837,113.03,108.6,27985135.5,108.73,54.49,112340318.0
2016-09-15,107.85799999999998,115.57,108.67151362015998,107.36365143897996,115.73,113.49,17326292.1,113.86,37.32,90613177.0
2016-09-16,108.14999999999998,114.92,109.63281921705844,107.9233809620185,116.13,114.04,9943742.5,115.12,44.92,79886911.0
2016-09-19,108.36099999999996,113.58,110.24007779904944,108.34238977964677,116.18,113.25,9180354.7,115.19,52.68,47023046.0
2016-09-20,108.61399999999996,113.57,110.7523735222726,108.7296201663396,114.12,112.51,1343603.4,113.05,61.33,34514269.0
2016-09-21,108.84899999999998,113.55,111.18277759576912,109.08668533920333,113.989,112.441,9751204.4,113.85,62.31,36003185.0
2016-09-22,109.17849999999996,114.62,111.71158104257388,109.49656049926233,114.94,114.0,9158787.7,114.35,62.21,31073984.0
2016-09-23,109.43549999999996,112.71,111.86518395910097,109.73459305487253,114.79,111.55,7616454.9,114.42,72.26,52481151.0
2016-09-26,109.73249999999996,112.88,112.02130950385467,109.967586161919,113.39,111.55,3859577.1,111.64,73.58,29869442.0
2016-09-27,110.04599999999996,113.09,112.18572342633855,110.19887607585092,113.18,112.34,-4410346.2,113.0,72.43,24607412.0
2016-09-28,110.44349999999994,113.95,112.45715059151725,110.47673710726939,114.64,113.43,-17060362.9,113.69,69.21,29641085.0
2016-09-29,110.74749999999995,112.18,112.41451203897613,110.60290472895313,113.8,111.8,-5433761.2,113.16,81.91,35886990.0
2016-09-30,111.06349999999995,113.05,112.51227941759518,110.78417104532697,113.37,111.8,-2901632.6,112.46,78.93,36379106.0
2016-10-03,111.30299999999995,112.52,112.51346719950361,110.91275096789535,113.05,112.28,3523477.8,112.71,79.74,21701760.0
2016-10-04,111.56799999999996,113.0,112.58831839957998,111.0673620073105,114.31,112.63,9269105.2,113.06,81.29,29736835.0
2016-10-05,111.80249999999997,113.05,112.65934633810612,111.21422408084305,113.66,112.69,9039638.1,113.4,82.58,21453089.0
2016-10-06,112.22099999999996,113.89,112.84867767070517,111.41242970448431,114.34,113.13,16723597.5,113.7,58.67,28779313.0
2016-10-07,112.76749999999996,114.06,113.03503495213515,111.60854602267065,114.56,113.51,17360248.9,114.31,51.96,24358443.0
2016-10-10,113.29799999999996,116.05,113.49887572872974,111.93754261358393,116.75,114.72,21303612.0,115.02,37.75,36235956.0
2016-10-11,113.71549999999998,116.3,113.92981792430977,112.26068760517029,118.69,116.2,22098182.2,117.7,35.38,64041043.0
2016-10-12,113.99399999999999,117.34,114.45446132056982,112.63693296775025,117.98,116.75,22167640.6,117.35,22.01,37586787.0
2016-10-13,114.06449999999998,116.98,114.84300573278985,112.9586416368058,117.44,115.72,22094949.1,116.79,23.55,35192406.0
2016-10-14,114.19999999999997,117.63,115.2717740815914,113.30466818222759,118.17,117.13,21902635.5,117.88,15.49,35652191.0
2016-10-17,114.39849999999998,117.55,115.62227037673117,113.61913720576628,117.84,116.78,16473604.2,117.33,14.33,23624896.0
2016-10-18,114.59349999999998,117.47,115.90653647261868,113.90438630163544,118.21,117.45,12324835.9,118.18,24.23,24553478.0
2016-10-19,114.77199999999996,117.12,116.0932231691389,114.1425799089217,117.76,113.8,7034324.5,117.25,28.36,20034594.0
2016-10-20,114.89399999999996,117.06,116.24195806619443,114.35868510085342,117.38,116.33,2279213.7,116.86,28.12,24125801.0
2016-10-21,115.08849999999995,116.6,116.29704144062606,114.52470842671613,116.91,116.28,1009485.4,116.81,23.7,23192665.0
2016-10-24,115.32699999999996,117.65,116.50518891129897,114.75621150621866,117.74,117.0,-581721.9,117.1,21.79,23538673.0
2016-10-25,115.58499999999995,118.25,116.77362138648375,115.01501065390617,118.36,117.31,-10953822.5,117.95,16.03,48128970.0
2016-10-26,115.66699999999996,115.59,116.59152578856319,115.05760245732053,115.7,113.31,-10890786.4,114.31,25.35,66134219.0
2016-10-27,115.78199999999997,114.48,116.26667566724578,115.01481709011159,115.86,114.1,-18242171.7,115.39,38.17,34562045.0
2016-10-28,115.81549999999996,113.72,115.87487941074643,114.9189047130663,115.21,113.45,-18521621.9,113.87,39.67,37861662.0
2016-10-31,115.86649999999995,113.54,115.51566719370851,114.81676362320954,114.23,113.2,-20448855.3,113.65,40.43,26419398.0
2016-11-01,115.79099999999994,111.49,114.89633377929182,114.57033668815698,113.77,110.53,-15612225.0,113.46,50.67,43825812.0
2016-11-02,115.71799999999993,111.59,114.38766704401617,114.34957100755277,112.35,111.23,-15892905.1,111.4,50.59,28331709.0
2016-11-03,115.51499999999994,109.83,113.68648749878292,114.01478796995627,111.46,109.55,-16657338.3,110.98,54.22,26932602.0
2016-11-04,115.25399999999995,108.84,112.94087403743171,113.6314703425521,110.25,108.11,-15755205.6,108.53,59.13,30836997.0
2016-11-07,114.97199999999994,110.41,112.55150880090375,113.39284290977047,110.51,109.46,-18142684.7,110.08,53.92,32560000.0
2016-11-08,114.70999999999992,111.06,112.32204590845701,113.22003973126894,111.72,109.7,-17446898.9,110.31,51.4,24254179.0
2016-11-09,114.38699999999992,110.88,112.10019269177133,113.04670345487865,111.32,108.05,-19704148.5,109.88,48.8,59176361.0
2016-11-10,113.92749999999992,107.79,111.4370861238065,112.65731801377652,111.09,105.83,-12503592.5,111.09,56.56,57134541.0
2016-11-11,113.4674999999999,108.43,110.97445748937474,112.34418334608937,108.87,106.55,-14979203.1,106.92,55.77,34143898.0
2016-11-14,112.8754999999999,105.71,110.16454095254787,111.85276235749015,107.809,104.08,-7370170.9,107.32,65.74,51175504.0
2016-11-15,112.35749999999992,107.11,109.69461157523281,111.50144662730568,107.68,106.1593,-4319289.6,106.57,63.87,32264510.0
2016-11-16,112.0009999999999,109.99,109.74005594827392,111.38948761787564,110.23,106.6,-4389229.7,106.7,56.16,58840522.0
2016-11-17,111.6454999999999,109.95,109.77235503315487,111.2828589054404,110.35,108.83,1537361.7,109.81,61.43,27632003.0
2016-11-18,111.3184999999999,110.06,109.81660810497719,111.19227676429668,110.54,109.66,1207818.8,109.72,67.35,28428917.0
2016-11-21,111.0224999999999,111.73,110.11097608882685,111.23210811508952,111.99,110.01,1378954.3,110.12,57.7,29264571.0
2016-11-22,110.6999999999999,111.8,110.37082592131502,111.27417418063843,112.42,111.4,4553951.0,111.95,64.11,25965534.0
2016-11-23,110.4819999999999,111.23,110.50300654880502,111.27090201910966,111.51,110.33,11414997.3,111.36,67.31,27426394.0
2016-11-25,110.3474999999999,111.79,110.70100554129655,111.30935372139783,111.87,110.95,5281209.2,111.13,67.51,11475922.0
2016-11-28,110.23999999999992,111.57,110.83469699648168,111.32866085314613,112.465,111.39,7545884.6,111.43,69.23,27193983.0
2016-11-29,110.13599999999992,111.46,110.93089745856143,111.33838967883901,112.03,110.07,703207.8,110.78,71.58,28528750.0
2016-11-30,110.08749999999993,110.52,110.86768246493659,111.27776822114724,112.2,110.27,-8889530.6,111.56,78.28,36162258.0
2016-12-01,109.98249999999992,109.49,110.65573131648482,111.1453409455067,110.94,109.03,-3473530.6,110.365,86.22,37086862.0
2016-12-02,109.98599999999992,109.9,110.53946496010253,111.05309346806177,110.09,108.85,-9748876.3,109.17,79.56,26527997.0
2016-12-05,109.99949999999993,109.11,110.31954727393291,110.90916061857571,110.03,108.25,-10055787.2,110.0,86.15,34324540.0
2016-12-06,109.97649999999992,109.95,110.262693847174,110.83811168386642,110.36,109.19,-9652468.7,109.5,86.01,26195462.0
2016-12-07,109.97499999999994,111.03,110.38074094760877,110.85232563320965,111.19,109.16,-4202997.7,109.26,79.94,29998719.0
2016-12-08,110.03699999999992,112.12,110.64831926336126,110.94622743815707,112.43,110.6,-1910327.2,110.86,77.09,27068316.0
2016-12-09,110.34499999999991,113.95,111.15627014592107,111.1687291094047,114.7,112.31,-1828366.6,112.31,62.32,34402627.0
2016-12-12,110.58849999999993,113.3,111.48607473885629,111.32660102722656,115.0,112.49,5397889.5,113.29,69.6,26374377.0
2016-12-13,111.06249999999993,115.19,112.05590939441686,111.61277872891348,115.92,113.75,9014115.3,113.84,57.53,43733811.0
2016-12-14,111.46649999999993,115.19,112.53807717989119,111.8777580823273,116.2,114.98,17375255.9,115.04,61.64,34031834.0
2016-12-15,111.75799999999995,115.82,113.04298838298484,112.1697760021549,116.73,115.23,19157569.6,115.38,65.44,46524544.0
2016-12-16,112.05899999999994,115.97,113.49329786252565,112.45127407606937,116.5,115.645,25367965.9,116.47,69.61,44351134.0
2016-12-19,112.38799999999995,116.64,113.97740588367554,112.76155007043461,117.38,115.75,24890916.2,115.8,67.27,27779423.0
2016-12-20,112.64899999999993,116.95,114.43472805541778,113.07180562077279,117.5,116.68,24269360.8,116.74,68.72,21424965.0
2016-12-21,112.91199999999992,117.06,114.83861604689196,113.36722742664148,117.4,116.78,18953943.8,116.8,63.91,23783165.0
2016-12-22,113.16499999999992,116.29,115.06190588583165,113.58372909874211,116.51,115.64,16938629.5,116.35,68.81,26085854.0
2016-12-23,113.40149999999991,116.52,115.28622805724217,113.80123064698343,116.52,115.59,21405752.7,115.59,71.64,14249484.0
2016-12-27,113.68599999999992,117.26,115.5898852792049,114.05743578424392,117.8,116.49,14941782.4,116.52,68.67,18296855.0
2016-12-28,113.95099999999994,116.76,115.76990292855801,114.25762572615179,118.0166,116.2,13437830.5,117.52,71.51,20905892.0
2016-12-29,114.26149999999993,116.73,115.91761017031833,114.44076456125165,117.1095,116.4,5726749.6,116.45,72.68,15039519.0
2016-12-30,114.57799999999995,115.82,115.90259322103857,114.54293014930708,117.2,115.43,4169822.7,116.65,83.39,30586265.0
2017-01-03,114.89049999999995,116.15,115.94065580241724,114.66197236046952,116.33,114.76,-719931.2,115.8,81.01,28781865.0
2017-01-04,115.23599999999995,116.02,115.95286260204536,114.76256700043474,116.51,115.75,-643069.0,115.85,86.9,21118116.0
2017-01-05,115.56899999999996,116.61,116.05396066326915,114.89941388929142,116.8642,115.81,153804.5,115.92,85.96,22193587.0
2017-01-06,115.91299999999994,117.91,116.33950517661236,115.12242026786242,118.16,116.47,6118584.7,116.78,83.01,31751900.0
2017-01-09,116.25649999999993,118.99,116.7472736109797,115.40890765542817,119.43,117.94,7139841.4,117.95,74.63,33561948.0
2017-01-10,116.51449999999996,119.11,117.11076997852129,115.68306264391497,119.38,118.3,8069015.2,118.77,70.29,24462051.0
2017-01-11,116.83699999999995,119.75,117.51680536644109,115.98431726288423,119.93,118.6,7450982.4,118.74,86.64,27588593.0
2017-01-12,117.03999999999994,119.25,117.78345069468092,116.22621968785577,119.3,118.21,6343739.5,118.895,88.67,27086220.0
2017-01-13,117.23249999999993,119.04,117.97676597242231,116.43464785912572,119.62,118.81,12846350.3,119.11,90.68,26111948.0
2017-01-17,117.44149999999993,120.0,118.2880327458958,116.698748017709,120.24,118.22,7596867.7,118.34,90.87,34439843.0
2017-01-18,117.64249999999993,119.99,118.54987386191183,116.94254446084166,120.5,119.71,7148950.2,120.0,91.75,23712961.0
2017-01-19,117.79949999999994,119.78,118.73912403700231,117.15272635263116,120.09,119.37,8189380.7,119.4,93.41,25597291.0
2017-01-20,117.95199999999996,120.0,118.93310495438658,117.36363551169553,120.45,119.7346,7219212.5,120.45,93.49,32597892.0
2017-01-23,118.10299999999995,120.08,119.10955034601942,117.56484769601437,120.81,119.77,1541913.9,120.0,91.52,22050218.0
2017-01-24,118.28699999999995,119.97,119.2419272158626,117.74300712593924,120.1,119.5,2354376.1,119.55,92.8,23211038.0
2017-01-25,118.55499999999995,121.88,119.64778456726836,118.04945104253635,122.1,120.28,2229274.4,120.42,92.72,32586673.0
2017-01-26,118.78899999999994,121.94,120.00043309538091,118.33763985420032,122.44,121.6,6994190.8,121.67,92.92,26337576.0
2017-01-27,119.04849999999992,121.95,120.30036646532231,118.60522208722253,122.35,121.6,6567635.3,122.14,91.95,20562944.0
2017-01-30,119.29349999999992,121.63,120.50492547065734,118.82927971039123,121.63,120.66,-1796448.3,120.93,93.98,30377503.0
2017-01-31,119.56999999999991,121.35,120.63493693671006,119.01599973184372,121.39,120.62,11773351.8,121.15,95.9,49200993.0
2017-02-01,120.1999999999999,128.75,121.8834081772162,119.73703678874419,130.49,127.01,10962039.8,127.03,92.96,111985040.0
2017-02-02,120.82549999999992,128.53,122.90596076533677,120.38836739698536,129.39,127.78,10152980.7,127.975,89.64,33710411.0
2017-02-03,121.44899999999991,129.08,123.85581295528497,121.0321920342457,129.19,128.16,10632551.3,128.31,89.19,24507301.0
2017-02-06,122.06799999999991,130.29,124.84568788524113,121.71795558726454,130.5,128.9,16772039.2,129.13,88.03,26845924.0
2017-02-07,122.69499999999994,131.53,125.87404359520404,122.44477369191162,132.09,130.45,15813779.1,130.54,86.16,38183841.0
2017-02-08,123.34149999999993,132.04,126.82265227286494,123.15553119621447,132.22,131.22,16015007.4,131.35,89.38,23004072.0
2017-02-09,123.97499999999994,132.42,127.68378269242417,123.84178814464303,132.445,131.12,11952167.2,131.65,81.78,28349859.0
2017-02-10,124.61849999999993,132.12,128.36627766282047,124.45498902281761,132.94,132.05,17293459.6,132.46,85.43,20065458.0
2017-02-13,125.33099999999993,133.29,129.12377340700192,125.10943428038667,133.82,132.75,25536181.2,133.08,80.01,23035421.0
2017-02-14,126.08199999999992,135.02,130.0308851905401,125.84355025961729,135.09,133.25,17899987.2,133.47,76.38,33226223.0
2017-02-15,126.85799999999995,135.51,130.873825930457,126.55958357371972,136.27,134.62,19012572.8,135.52,70.39,35623100.0
2017-02-16,127.63624999999993,135.345,131.56169886423285,127.21035516085159,135.9,134.8398,18781662.4,135.67,69.13,22584555.0
2017-02-17,128.4222499999999,135.72,132.20143750050474,127.84069922301074,135.83,135.1,18547785.6,135.1,69.43,22198197.0
2017-02-21,129.25324999999992,136.7,132.89352403888861,128.49694372500994,136.75,135.98,16813094.7,136.23,65.86,24507156.0
2017-02-22,130.11024999999992,137.11,133.54221264829036,129.1349478935277,137.12,136.11,12433868.9,136.43,62.24,20836932.0
2017-02-23,130.84274999999994,136.53,134.00187224086105,129.68272953104417,137.48,136.3,11776541.5,137.38,72.93,20788186.0
2017-02-24,131.57874999999993,136.66,134.41081497303625,130.19956438059646,136.66,135.28,15808829.9,135.91,73.24,21776585.0
2017-02-27,132.32774999999992,136.93,134.79838190026146,130.69811516721896,137.435,136.28,15853573.8,137.14,66.81,20257426.0
2017-02-28,133.0957499999999,136.99,135.13555391560584,131.1641807103879,137.435,136.7,16172410.0,137.08,71.27,23482860.0
2017-03-01,134.01774999999992,139.79,135.85162254397417,131.80313028739621,140.15,137.595,9989001.6,137.89,50.27,36414585.0
2017-03-02,134.5282499999999,138.96,136.32983446028584,132.33326878462614,140.2786,138.76,14404569.2,140.0,62.2,26210984.0
2017-03-03,135.0907499999999,139.78,136.8606291587034,132.88487850428348,139.83,138.59,10009745.1,138.78,55.84,21571121.0
2017-03-06,135.60374999999993,139.34,137.24207082659518,133.36303565211432,139.77,138.5959,9303659.2,139.365,56.77,21750044.0
2017-03-07,136.06524999999993,139.52,137.59252146865745,133.81910708529105,139.98,138.79,5349242.4,139.06,57.04,17446297.0
2017-03-08,136.4387499999999,139.0,137.80905662732553,134.20287693082506,139.8,138.82,5212470.6,138.95,69.9,18707236.0
2017-03-09,136.7707499999999,138.68,137.9430479154293,134.5345156766899,138.79,137.05,4996092.2,138.74,72.55,22155904.0
2017-03-10,137.1067499999999,139.14,138.12719438997863,134.87566266360173,139.3571,138.64,4712521.3,139.25,70.31,19612801.0
2017-03-13,137.4607499999999,139.2,138.29224140690496,135.19598394777938,139.43,138.82,833328.8,138.85,68.58,17421717.0
2017-03-14,137.7457499999999,138.99,138.39958888276573,135.47702217386978,139.65,138.84,-238952.3,139.3,69.91,15309065.0
2017-03-15,138.01774999999992,140.46,138.71657520849408,135.84613164247202,140.7501,139.025,4305345.9,139.41,68.85,25691774.0
2017-03-16,138.2767499999999,140.69,139.02017902257194,136.20493670599262,141.02,140.26,-2240261.4,140.72,63.93,19231998.0
2017-03-17,138.5089999999999,139.99,139.16938224986856,136.485311764808,141.0,139.89,2088946.8,141.0,65.81,43884952.0
2017-03-20,138.7959999999999,141.46,139.52178498065803,136.85380718963702,141.5,140.23,-3608674.1,140.4,58.99,21542038.0
2017-03-21,138.95299999999992,139.84,139.57074113747987,137.0750066570713,142.8,139.73,848066.0,142.11,68.48,39529912.0
2017-03-22,139.16849999999994,141.42,139.85524250094448,137.39685801580677,141.6,139.76,1029026.3,139.845,51.17,25860165.0
2017-03-23,139.38799999999992,140.92,140.019051346953,137.65783149611738,141.5844,140.61,-3171810.1,141.26,55.09,20346301.0
