date,20_day_sma,close,ewma_12,ewma_26,high,low,obv_10,open,rsi_14,volume
2017-03-24,139.58699999999993,140.64,140.11458190896022,137.87873286677535,141.74,140.35,-2556472.4,141.5,52.25,22395563.0
2017-03-27,139.78449999999992,140.88,140.23233853835094,138.1010489507179,141.22,138.62,2311914.6,139.39,54.92,23575094.0
2017-03-28,140.12499999999994,143.8,140.7812095324508,138.52319347288696,144.04,140.62,2661732.7,140.91,32.34,33374805.0
2017-03-29,140.34149999999994,144.12,141.29486960438143,138.93777173415458,144.49,143.19,-1382192.3,143.68,27.25,29189955.0
2017-03-30,140.58999999999995,143.93,141.70027428063045,139.3075664205135,144.5,143.5,1040137.8,144.19,41.84,21207252.0
2017-03-31,140.78399999999993,143.66,142.00177054514884,139.62996890788287,144.27,143.01,884505.4,143.72,42.3,19661651.0
2017-04-03,141.0019999999999,143.7,142.26303661512597,139.93145269248416,144.12,143.05,6826632.0,143.71,49.71,19985714.0
2017-04-04,141.2644999999999,144.77,142.64872328972197,140.289863604152,144.89,143.17,1468830.1,143.25,48.87,19891354.0
2017-04-05,141.51549999999992,144.02,142.85968893745707,140.56617000384446,145.46,143.81,1388556.8,144.22,48.21,27717854.0
2017-04-06,141.7644999999999,143.66,142.98281371630983,140.7953425961523,144.52,143.45,1962258.8,144.29,50.64,21149034.0
2017-04-07,141.97449999999992,143.34,143.0377654522622,140.98383573717803,144.18,143.27,-2288590.3,143.73,51.56,16658543.0
2017-04-10,142.17299999999994,143.17,143.05810922883725,141.1457738307204,143.8792,142.9,-8664008.4,143.6,63.5,18933397.0
2017-04-11,142.30499999999992,141.63,142.83840011670844,141.18164243585224,143.35,140.06,-9548003.9,142.94,74.34,30379376.0
2017-04-12,142.37199999999993,141.8,142.67864625259946,141.22744669986318,142.15,141.01,-9209566.7,141.6,71.28,20350000.0
2017-04-13,142.38999999999993,141.05,142.42808529066107,141.21430249987333,142.38,141.05,-5585192.2,141.91,72.57,17822880.0
2017-04-17,142.4819999999999,141.83,142.33607216902092,141.25990972210494,141.88,140.87,-9053518.0,141.48,75.86,16582094.0
2017-04-18,142.4689999999999,141.2,142.1612918353254,141.25547196491198,142.04,141.11,-12775490.9,141.41,84.31,14697544.0
2017-04-19,142.5109999999999,140.68,141.93340078373686,141.21284441195553,142.0,140.45,-7671749.3,141.88,87.65,17328375.0
2017-04-20,142.5619999999999,142.44,142.0113391247004,141.30374482588476,142.92,141.16,-7288938.7,141.22,82.63,23319562.0
2017-04-21,142.6294999999999,142.27,142.05113310551573,141.37531928322662,142.68,141.85,-3911424.5,142.44,84.16,17320928.0
2017-04-24,142.7794999999999,143.64,142.29557416620563,141.543073410395,143.95,143.18,-196437.6,143.5,84.85,17116599.0
2017-04-25,142.9624999999999,144.54,142.64087044832783,141.76506797258796,144.9,143.87,880071.3,143.91,82.11,18216472.0
2017-04-26,142.95503999999988,143.6508,142.79624422550816,141.90475182647035,144.6,143.3762,239969.3,144.47,85.35,19614287.0
2017-04-27,142.93853999999988,143.79,142.94912972927614,142.0443998393244,144.16,143.31,-2461.4,143.9225,64.82,13948980.0
2017-04-28,142.9245399999999,143.65,143.05695592477213,142.16333318455963,144.3,143.27,1621205.2,144.09,68.56,20247187.0
2017-05-01,143.07153999999989,146.6,143.60203962865333,142.49197517088854,147.2,144.96,7066226.6,145.1,64.85,32818760.0
2017-05-02,143.2620399999999,147.51,144.2032643011682,142.8636807137857,148.09,146.84,4284783.5,147.54,65.04,39752670.0
2017-05-03,143.3765399999999,147.06,144.64276210098848,143.1745191794312,147.49,144.27,-374741.7,145.59,65.84,45142806.0
2017-05-04,143.5020399999999,146.53,144.93310639314407,143.42307331428816,147.14,145.81,4036087.0,146.52,66.05,23275690.0
2017-05-05,143.7670399999999,148.96,145.55262848650653,143.8332160317483,148.98,146.76,7158348.1,146.76,62.71,26787359.0
2017-05-08,144.2500399999999,153.0,146.6983779501209,144.5122370664336,153.7,149.03,8930944.4,149.03,51.96,48339210.0
2017-05-09,144.7895399999999,153.96,147.81555057317922,145.2120713578089,154.88,153.45,8325327.5,153.87,49.01,35942435.0
2017-05-10,145.3710399999999,153.26,148.6531581773055,145.8082142201934,153.94,152.11,9490098.2,153.63,48.32,25670456.0
2017-05-11,145.9785399999999,153.95,149.4680569192585,146.41130946314203,154.07,152.31,14736992.5,152.45,47.36,25596687.0
2017-05-12,146.73103999999987,156.1,150.48835585475717,147.12899024365004,156.42,154.67,8885018.2,154.7,47.79,32221756.0
2017-05-15,147.42453999999987,155.7,151.2901472617176,147.76387985523152,156.65,155.05,2919283.3,156.01,44.4,25700983.0
2017-05-16,148.13803999999988,155.47,151.93320152914566,148.3347035696588,156.06,154.72,2485282.1,155.94,46.83,19904679.0
2017-05-17,148.61653999999987,150.25,151.67424744773862,148.4765773793137,154.57,149.71,8128817.5,153.6,71.69,49482818.0
2017-05-18,149.12153999999987,152.54,151.80744014808653,148.7775716475127,153.34,151.13,8123461.4,151.27,62.39,33159664.0
2017-05-19,149.65603999999988,152.96,151.9847570483809,149.08738115510437,153.98,152.63,5523547.3,153.38,37.14,26733798.0
2017-05-22,150.1735399999999,153.99,152.29325596401463,149.45053810657814,154.58,152.91,-13732.0,154.0,26.06,22340069.0
2017-05-23,150.6365399999999,153.8,152.52506273878163,149.77272046905384,154.9,153.31,641481.7,154.9,31.21,19430358.0
2017-05-24,151.12099999999992,153.34,152.650437702046,150.03696339727207,154.17,152.67,-13740.7,153.84,29.71,19118319.0
2017-05-25,151.62499999999991,153.87,152.838062670962,150.32089203451116,154.35,153.03,-5399136.5,153.73,26.63,19044463.0
2017-05-26,152.1229999999999,153.61,152.95682226004476,150.5645296615844,154.24,153.31,-825544.8,154.0,24.53,21632202.0
2017-05-30,152.47649999999993,153.67,153.06654191234557,150.79456450146705,154.43,153.33,-1151364.2,153.42,36.05,20034934.0
2017-05-31,152.7389999999999,152.76,153.01938161813857,150.9401523161732,154.17,152.38,5414931.9,153.97,35.48,23162873.0
2017-06-01,153.0449999999999,153.18,153.04409213842493,151.10606695941962,153.33,152.22,4827551.6,153.17,36.53,16180143.0
2017-06-02,153.49099999999987,155.45,153.41423180943647,151.4278397772404,155.45,152.89,-326214.0,153.58,30.44,27285861.0
2017-06-05,153.73949999999985,153.93,153.49358076183086,151.61318497892628,154.45,153.46,64742.1,154.34,34.4,24803858.0
2017-06-06,153.81199999999984,154.45,153.64072218308763,151.82331942493173,155.81,153.78,4075655.1,153.9,32.25,26249630.0
2017-06-07,153.88249999999985,155.37,153.90676492415108,152.0860365045664,155.98,154.48,3910350.3,155.02,27.17,20678772.0
2017-06-08,153.96899999999982,154.99,154.0734164742817,152.30114491163556,155.54,154.4,-4411710.9,155.25,33.15,20771367.0
2017-06-09,153.72049999999984,148.98,153.28981393977682,152.05513417744032,155.19,146.02,-9404852.1,155.19,38.64,64176149.0
2017-06-12,153.18149999999986,145.32,152.06368871827272,151.55623534948177,146.09,142.51,-8033430.1,145.74,46.75,71563614.0
2017-06-13,152.72599999999986,146.59,151.22158276161537,151.18836606433496,147.45,145.15,-8839563.1,147.16,41.97,33749154.0
2017-06-14,152.21049999999985,145.16,150.28903156752068,150.74182042993976,147.5,143.84,-13592460.6,147.5,47.09,31224203.0
2017-06-15,151.91249999999985,144.29,149.36610363405595,150.26390780549977,144.4798,142.21,-21239121.5,143.32,45.87,31348832.0
2017-06-16,151.39899999999986,142.27,148.2743953826627,149.67176648657386,144.5,142.2,-15613822.5,143.78,55.21,49180748.0
2017-06-19,151.06799999999987,146.34,147.9767960930223,149.42496896904984,146.74,143.66,-20696002.5,143.66,45.77,31449132.0
2017-06-20,150.61899999999986,145.01,147.52036592486502,149.0979342306017,146.87,144.94,-20657411.8,146.87,51.82,24572170.0
2017-06-21,150.22249999999985,145.87,147.2664634748858,148.8588279912979,146.0693,144.61,-20447611.6,145.52,49.52,21064679.0
2017-06-22,149.83699999999985,145.63,147.0146998633649,148.61965554749807,146.7,145.1199,-11430199.1,145.77,56.94,18673365.0
2017-06-23,149.46099999999984,146.35,146.91243834592416,148.45153291435005,147.16,145.11,-6826303.8,145.13,58.42,25997976.0
2017-06-26,149.07149999999984,145.82,146.74437090808965,148.2566045503241,148.28,145.38,-12643583.5,147.17,61.72,25524661.0
2017-06-27,148.57499999999987,143.74,146.28215999915278,147.9220412503001,146.16,143.62,-7329569.3,145.01,72.01,24423643.0
2017-06-28,148.22849999999985,145.83,146.21259692236006,147.76707523175935,146.11,143.1601,-7306384.1,144.49,69.58,21915939.0
2017-06-29,147.75349999999986,143.68,145.82296662661236,147.4643289182957,145.13,142.28,-155411.4,144.71,78.27,31116980.0
2017-06-30,147.18199999999985,144.02,145.54558714559508,147.2091934428664,144.96,143.78,-4728005.8,144.45,77.15,22328979.0
2017-07-03,146.66049999999987,143.5,145.23088143088813,146.93443837302445,145.3001,143.1,-194909.3,144.88,83.53,14276812.0
2017-07-05,146.14249999999987,144.09,145.0553612107515,146.7237392342819,144.79,142.7237,-4638814.6,143.69,83.61,20758795.0
2017-07-06,145.5104999999999,142.73,144.69761333217434,146.42790669840917,143.5,142.41,-920943.0,143.02,93.87,23374374.0
2017-07-07,144.96999999999989,144.18,144.61798051183985,146.2613950911196,144.75,142.9,-1417694.0,142.9,73.32,18505351.0
2017-07-10,144.7739999999999,145.06,144.68598351001833,146.17240286214778,145.95,143.37,2965887.7,144.11,66.02,21030466.0
2017-07-11,144.7844999999999,145.53,144.81583220078474,146.12481746495163,145.85,144.38,7770048.4,144.73,61.82,18311156.0
2017-07-12,144.74199999999988,145.74,144.95801186220245,146.0963124675478,146.18,144.82,8070733.3,145.87,64.34,23617964.0
2017-07-13,144.8724999999999,147.77,145.3906254218636,146.2202893218035,148.49,145.44,13178610.1,145.5,73.32,24922788.0
2017-07-14,145.10999999999987,149.04,145.9520676646538,146.42915677944768,149.33,147.33,13270083.5,147.97,66.01,19961788.0
2017-07-17,145.47449999999986,149.56,146.50713417778397,146.6610710920812,150.9,148.57,16469144.2,148.82,66.51,23243713.0
2017-07-18,145.66149999999988,150.08,147.0568058427403,146.91432508526034,150.13,148.67,16454806.6,149.2,70.96,17713795.0
2017-07-19,145.96199999999985,151.02,147.66652802078025,147.21844915301884,151.42,149.95,17086911.4,150.48,71.0,20615419.0
2017-07-20,146.18549999999988,150.34,148.07783140219868,147.4496751416841,151.74,150.19,12769276.1,151.5,58.5,17053326.0
2017-07-21,146.41749999999985,150.27,148.41508810955273,147.65858809415195,150.44,148.88,12778502.5,149.99,61.57,24671002.0
2017-07-24,146.70449999999988,152.09,148.98045916962155,147.98684082791846,152.44,149.9,12808651.8,150.58,62.24,21122730.0
2017-07-25,147.05049999999986,152.74,149.55885006660287,148.33892669251708,153.84,151.8,11964069.0,151.8,63.51,18612649.0
2017-07-26,147.53649999999985,153.46,150.1590269794332,148.71826545603432,153.93,153.06,6254202.7,153.35,61.44,15172136.0
2017-07-27,147.77299999999985,150.56,150.22071513644346,148.8546902370688,153.99,147.3,2574729.2,153.75,61.11,32175875.0
2017-07-28,148.06399999999985,149.5,150.10983588468292,148.90249096024888,150.23,149.19,-1691907.6,149.89,62.41,16832947.0
2017-07-31,148.30549999999985,148.85,149.9160149793471,148.8986027409712,150.33,148.13,-990734.5,149.9,63.12,19422655.0
2017-08-01,148.63299999999987,150.05,149.93662805944754,148.98389142682518,150.22,148.41,3870002.9,149.1,64.64,24725526.0
2017-08-02,149.28549999999984,157.14,151.04483912722486,149.58804761743073,159.75,156.16,2975261.7,159.28,55.39,69222793.0
2017-08-03,149.92749999999984,155.57,151.74101772303644,150.03115520132474,157.21,155.02,7477315.1,157.05,57.26,26000738.0
2017-08-04,150.53799999999984,156.39,152.4562457656462,150.50218074196735,157.4,155.69,8942609.6,156.07,56.87,20349532.0
2017-08-08,151.28899999999985,160.08,153.62913103246987,151.21164883515496,161.83,158.27,9645384.1,158.6,53.0,35775675.0
2017-08-09,152.06549999999984,161.06,154.77234164285912,151.9411563288472,161.27,159.11,4220068.8,159.26,53.91,25640394.0
2017-08-10,152.54199999999983,155.27,154.84890446703463,152.18773734152518,160.0,154.63,10031975.0,159.9,72.1,39081017.0
2017-08-11,153.02749999999983,157.48,155.25368839518316,152.57975679770848,158.5728,156.07,13890750.7,156.6,69.5,25943187.0
2017-08-14,153.5679999999998,159.85,155.9608132574627,153.11829333121156,160.21,158.75,18626693.6,159.32,64.58,21754810.0
2017-08-15,154.16999999999982,161.6,156.82838044862228,153.74656789926996,162.195,160.14,13421964.9,160.66,51.64,27936774.0
2017-08-16,154.7134999999998,160.95,157.46247576421885,154.28015546228698,162.51,160.15,3807116.2,161.94,53.39,27321761.0
2017-08-17,155.0559999999998,157.87,157.52517180049287,154.54606987248795,160.71,157.84,3705937.5,160.52,64.47,26925694.0
2017-08-18,155.41399999999982,157.5,157.52129921580166,154.76487951156292,159.5,156.72,-943581.0,157.86,54.04,27012525.0
2017-08-21,155.7609999999998,157.21,157.47340702875528,154.94599954774344,157.89,155.1101,-2391367.3,157.5,62.96,26145653.0
2017-08-22,156.1454999999998,159.78,157.82826748586984,155.304073655318,160.0,158.02,-3035587.8,158.23,53.55,21297812.0
2017-08-23,156.5074999999998,159.98,158.15930325727447,155.6504385697389,160.47,158.88,-1030448.2,159.07,48.94,19198189.0
2017-08-24,156.7979999999998,159.27,158.33017967923226,155.9185542312397,160.74,158.55,-1123245.1,160.43,46.96,19029621.0
2017-08-25,157.2629999999998,159.86,158.56553665165805,156.2105131770738,160.56,159.27,-770758.7,159.65,50.06,25015218.0
2017-08-28,157.8614999999998,161.47,159.0123771667876,156.60010479358687,162.0,159.93,-633649.9,160.14,41.72,25279674.0
2017-08-29,158.56449999999978,162.91,159.61201144882025,157.06750443850635,163.12,160.0,4795920.8,160.1,36.53,29307862.0
2017-08-30,159.22949999999977,163.35,160.1870866105402,157.53287448009846,163.89,162.61,10129734.1,163.8,29.48,26973946.0
2017-08-31,159.5724999999998,164.0,160.77368867045712,158.01192081490598,164.52,163.48,14481843.4,163.64,23.17,26412439.0
2017-09-01,159.9964999999998,164.05,161.2777365673099,158.45918593972775,164.94,163.63,14164703.3,164.8,21.35,16508568.0
2017-09-05,160.28099999999978,162.08,161.40116171080066,158.7273943886368,164.25,160.56,9917017.4,163.75,22.0,29317054.0
2017-09-06,160.37249999999977,161.91,161.47944452452361,158.96314295244147,162.99,160.52,5824899.0,162.71,30.94,21179047.0
2017-09-07,160.38249999999977,161.26,161.44568382844304,159.1332805115199,162.24,160.36,4909545.2,162.09,35.01,21722995.0
2017-09-08,160.55049999999977,158.63,161.01250170099024,159.09600047362954,161.15,158.53,5510916.0,160.86,37.71,28183159.0
2017-09-11,160.7514999999998,161.5,161.08750143929942,159.27407451261993,162.05,159.89,-4130963.3,160.5,31.31,31028926.0
2017-09-12,160.79999999999978,160.82,161.0463473717149,159.3885875116851,163.96,158.77,-11501124.7,162.61,31.91,71139119.0
2017-09-13,160.70249999999982,159.65,160.83152469914336,159.40795139970842,159.96,157.91,-16505883.9,159.87,36.3,44393752.0
2017-09-14,160.56899999999982,158.28,160.4389824377367,159.32439944417447,159.4,158.09,-14326763.6,158.99,36.97,23073646.0
2017-09-15,160.66949999999983,159.88,160.35298513962337,159.3655550409023,160.97,158.0,-18771592.2,158.47,38.1,48203642.0
2017-09-18,160.72799999999984,158.67,160.0940643489121,159.3140324452799,160.5,157.995,-13805151.6,160.11,40.51,27939718.0
2017-09-19,160.80399999999983,158.73,159.88420829523332,159.27077078266657,159.77,158.44,-16856570.8,159.51,42.07,20347352.0
2017-09-20,160.61849999999984,156.07,159.2974070190436,159.03367665061722,158.26,153.83,-18348609.5,157.9,49.46,51693239.0
2017-09-21,160.28899999999982,153.39,158.38857516995995,158.61562652834928,155.8,152.75,-20141736.0,155.8,61.62,36643382.0
2017-09-22,159.91999999999982,151.89,157.3887943745815,158.1174319706938,152.27,150.56,-27636862.0,152.02,66.25,46114424.0
2017-09-25,159.45449999999983,150.55,156.3366721631074,157.5568814543461,151.83,149.16,-16975851.6,149.99,76.18,43922334.0
2017-09-26,159.03799999999984,153.14,155.84487644570626,157.22970505032046,153.92,151.69,-10040521.2,151.78,76.75,35470985.0
2017-09-27,158.60399999999984,154.23,155.5964339155976,157.00750467622265,154.7189,153.54,-9922815.8,153.8,75.79,24959552.0
2017-09-28,158.10049999999984,153.28,155.24005946704412,156.7313932187247,154.28,152.7,-12157527.0,153.89,77.32,21896592.0
2017-09-29,157.60649999999984,154.12,155.06774262596042,156.53795668400434,154.13,152.0,-11216041.2,153.21,56.28,25856530.0
2017-10-02,157.09449999999984,153.81,154.87424376042804,156.33588581852254,154.45,152.72,-11636137.6,154.26,58.01,18524860.0
2017-10-03,156.71449999999984,154.48,154.81359087420833,156.1984127949283,155.09,153.91,-8451231.4,154.01,56.03,16146388.0
2017-10-04,156.29153999999986,153.4508,154.60393073971474,155.9948859212299,153.86,152.46,-2683613.2,153.63,63.12,19844177.0
2017-10-05,155.99803999999986,155.39,154.72486447206632,155.95007955669433,155.44,154.05,285454.3,154.18,54.01,21032800.0
2017-10-06,155.83153999999985,155.3,154.81334686097918,155.90192551545772,155.49,154.56,6297700.6,154.97,57.77,16423749.0
2017-10-09,155.54853999999986,155.84,154.97129349775162,155.89733844023863,156.73,155.485,4296235.2,155.81,69.3,16200129.0
2017-10-10,155.30253999999985,155.9,155.11417142117443,155.89753559281354,158.0,155.1,3461049.3,156.055,74.27,15456331.0
2017-10-11,155.14753999999988,156.55,155.33506812560913,155.94586628964217,156.98,155.75,4046136.5,155.97,76.06,16607693.0
2017-10-12,155.03353999999985,156.0,155.43736533705388,155.94987619411313,157.37,155.7299,3089244.3,156.35,71.3,16045720.0
2017-10-13,154.88903999999985,156.99,155.67623220827636,156.0269224019566,157.28,156.41,7331193.3,156.73,71.56,16287608.0
2017-10-16,154.94953999999984,159.88,156.32296571469539,156.31233555736725,160.0,157.65,7598198.3,157.9,73.12,23894630.0
2017-10-17,155.03653999999983,160.47,156.96097098935763,156.62031070126596,160.87,159.23,7966750.1,159.78,74.22,18816438.0
2017-10-18,155.22103999999985,159.76,157.39159083714878,156.85288027894995,160.71,159.6,1652337.5,160.42,76.59,16158659.0
2017-10-19,155.35053999999985,155.98,157.17442301604896,156.7882224805092,157.08,155.02,5655937.0,156.75,88.88,42111326.0
2017-10-20,155.56403999999984,156.16,157.0183579366568,156.74168748195297,157.75,155.96,6201370.2,156.61,84.77,23612246.0
2017-10-23,155.84503999999984,156.17,156.88784133101728,156.69934026106756,157.69,155.5,6369510.2,156.89,82.59,21654461.0
2017-10-24,156.04303999999985,157.1,156.9204811262454,156.72901876024775,157.42,156.2,2696085.5,156.29,74.54,17137731.0
2017-10-25,156.15178999999983,156.405,156.84117633759226,156.70501737059976,157.55,155.27,5975826.6,156.91,70.73,20126554.0
2017-10-26,156.35828999999984,157.41,156.92868767027036,156.75723830611088,157.8295,156.78,8737480.8,157.23,71.67,16751691.0
2017-10-27,156.80478999999985,163.05,157.87042802869033,157.22336880195454,163.6,158.7,10740347.0,159.29,63.2,43904150.0
2017-10-30,157.45028999999982,166.72,159.23190063966103,157.92682296477273,168.07,163.72,12406170.4,163.89,56.97,43923292.0
2017-10-31,158.17828999999983,169.04,160.7408390027901,158.75002126367843,169.6499,166.94,10711951.6,167.9,58.46,35474672.0
2017-11-01,158.85024999999982,166.89,161.68686377159162,159.35298265155413,169.94,165.61,18194088.2,169.87,66.88,33100847.0
2017-11-02,159.48624999999984,168.11,162.67503857596213,160.00165060329084,168.5,165.28,21701246.2,167.64,65.11,32710040.0
2017-11-03,160.34624999999983,172.5,164.1865711027372,160.92745426230633,174.26,171.12,22960056.7,174.0,54.14,58683826.0
2017-11-06,161.26674999999983,174.25,165.73479093308532,161.9143095021355,174.99,171.72,23637375.0,172.365,46.8,34242566.0
2017-11-07,162.2122499999998,174.81,167.13097694337986,162.86954583531065,175.25,173.6,28513683.5,173.91,37.6,23910914.0
2017-11-09,163.1787499999998,175.88,168.47698049055222,163.83328318084318,176.095,173.14,24332396.1,175.11,41.16,28636531.0
2017-11-10,164.11224999999982,174.67,169.42975272277496,164.63600294522516,175.38,174.27,18259178.6,175.11,41.91,25061183.0
2017-11-13,164.96124999999978,173.97,170.1282523038865,165.32741013446773,174.5,173.4,11508004.3,173.5,40.91,16828025.0
2017-11-14,165.5342499999998,171.34,170.31467502636548,165.7727871615442,173.48,171.18,5090302.0,173.04,45.85,23588451.0
2017-11-15,165.9647499999998,169.08,170.12472502230926,166.01776589031869,170.3197,168.38,10750119.3,169.97,49.81,28702351.0
2017-11-16,166.5317499999998,171.1,170.2747673265694,166.394227676221,171.87,170.3,5312534.2,171.18,45.22,23497326.0
2017-11-17,167.24024999999978,170.15,170.255572353251,166.67243303353794,171.39,169.64,-2153287.1,171.04,47.62,21665811.0
2017-11-20,167.9312499999998,169.98,170.213176606597,166.9174379940166,170.56,169.56,-3089996.6,170.29,56.89,15974387.0
2017-11-21,168.77974999999978,173.14,170.66345712865902,167.37836851297834,173.7,170.78,-2981360.6,170.78,45.84,24875471.0
2017-11-22,169.67274999999978,174.96,171.32446372424994,167.9399708453503,175.0,173.05,-4442361.8,173.36,41.63,24997274.0
2017-11-24,170.60099999999977,174.97,171.88531545898073,168.4607137456947,175.5,174.6459,-3989874.8,175.1,41.47,14026519.0
2017-11-27,171.43499999999977,174.09,172.2244976960606,168.87769791268028,175.08,173.34,-4853916.5,175.05,49.35,20536313.0
2017-11-28,171.93599999999978,173.07,172.35457497358976,169.18823880803728,174.87,171.86,-6573903.8,174.3,59.1,25468442.0
2017-11-29,172.07399999999978,169.48,171.91233266996056,169.20985074818267,172.92,167.16,313568.1,172.63,65.15,40788324.0
2017-11-30,172.2144999999998,171.85,171.90274302842818,169.4054173594284,172.14,168.44,-5995172.5,170.43,58.61,40172368.0
2017-12-01,172.42249999999981,171.05,171.77155179328537,169.52723829576706,171.67,168.5,-7040096.6,169.95,63.77,39590080.0
2017-12-04,172.5069999999998,169.8,171.4682361327799,169.54744286645098,172.62,169.63,-8143500.7,172.48,69.83,32115052.0
2017-12-05,172.3639999999998,169.64,171.18696903542912,169.55429895041758,171.52,168.4,-13453483.5,169.06,52.67,27008428.0
2017-12-06,172.1019999999998,169.01,170.85205072228615,169.51398050964593,170.2047,166.46,-13506249.6,167.5,54.73,28224357.0
2017-12-07,171.83409999999984,169.452,170.63665830347293,169.50938936078327,170.44,168.91,-17218588.7,169.03,54.83,24469613.0
2017-12-08,171.50859999999983,169.37,170.4417877952463,169.49906422294748,171.0,168.82,-11855752.3,170.49,49.62,23096872.0
